user_id,consumption_freq_hrs_wk,sleep_quality_score,stress_level_score,tenure_months,plan_type,churned
511,33.8,58.2,25.7,20,Monthly,0
512,19.7,66.1,14.8,25,Monthly,0
513,24.9,56.3,3.9,20,Monthly,1
514,21.9,70.6,10.2,25,Annual,0
515,18.9,59.5,31.2,14,Monthly,1
516,28.0,51.0,23.3,12,Monthly,0
517,20.2,41.2,9.7,5,Free Trial,1
518,13.4,65.5,6.7,2,Monthly,0
519,15.8,78.2,16.5,16,Annual,0
520,17.7,49.5,25.9,30,Free Trial,1
521,11.9,63.7,12.8,24,Monthly,1
522,16.2,71.0,9.4,30,Monthly,0
523,15.0,50.5,8.5,11,Free Trial,1
524,20.2,59.7,24.5,14,Monthly,1
525,38.3,56.7,39.6,23,Free Trial,1
526,16.7,83.3,23.8,16,Annual,1
527,30.4,57.0,17.6,21,Monthly,1
528,19.8,56.7,34.2,4,Monthly,1
529,16.1,59.8,18.4,33,Monthly,0
530,11.5,72.8,12.7,14,Free Trial,0
531,16.2,69.7,24.1,19,Monthly,0
532,15.7,82.7,7.0,5,Monthly,0
533,9.9,80.8,0.0,31,Free Trial,0
534,10.8,73.0,18.4,18,Annual,0
535,17.7,63.3,21.9,31,Free Trial,1
536,30.2,78.9,17.7,30,Annual,1
537,14.2,74.3,19.1,21,Monthly,0
538,6.1,71.1,17.5,30,Free Trial,0
539,3.4,77.1,0.0,4,Monthly,1
540,8.2,67.6,12.4,5,Monthly,1
541,20.8,44.1,5.7,10,Monthly,0
542,6.9,78.3,7.2,27,Monthly,0
543,22.4,76.1,14.1,16,Free Trial,0
544,20.2,50.7,28.3,30,Annual,0
545,13.9,69.9,5.0,13,Monthly,0
546,10.0,67.4,9.5,21,Free Trial,0
547,12.9,74.6,0.0,15,Annual,0
548,17.5,64.8,23.2,20,Monthly,1
549,7.0,64.8,11.6,20,Free Trial,0
550,28.7,48.3,30.1,5,Monthly,1
551,17.5,59.7,6.3,32,Monthly,0
552,18.5,76.1,18.9,6,Free Trial,0
553,20.2,74.2,31.7,30,Monthly,0
554,27.4,54.9,24.9,26,Annual,1
555,16.2,77.2,19.6,13,Free Trial,0
556,20.8,61.9,13.0,29,Monthly,0
557,10.1,70.3,11.8,5,Monthly,0
558,33.2,52.5,16.7,25,Monthly,1
559,15.7,70.2,22.7,13,Annual,1
560,10.0,68.5,14.4,24,Monthly,0
561,11.5,71.8,1.8,31,Free Trial,1
562,4.4,84.3,0.0,20,Monthly,0
563,11.5,72.7,13.0,8,Free Trial,1
564,2.8,79.8,13.9,9,Monthly,0
565,21.5,66.6,33.2,21,Free Trial,1
566,18.2,71.0,15.5,20,Monthly,0
567,8.4,73.9,0.0,15,Monthly,0
568,14.3,65.3,18.4,26,Monthly,1
569,14.6,70.3,31.0,11,Monthly,1
570,7.5,62.5,0.0,11,Free Trial,0
571,13.0,68.6,6.0,27,Annual,0
572,14.9,48.8,27.0,30,Monthly,0
573,12.9,57.0,19.3,19,Annual,1
574,10.0,58.4,11.1,34,Monthly,0
575,8.3,82.9,9.6,23,Monthly,0
576,12.6,70.8,22.5,1,Free Trial,1
577,10.7,62.3,14.3,3,Monthly,0
578,19.5,68.4,16.5,3,Monthly,1
579,28.2,64.5,29.5,28,Monthly,0
580,22.9,65.4,18.6,14,Monthly,1
581,15.1,66.9,26.5,30,Monthly,1
582,10.2,74.6,29.5,5,Monthly,0
583,22.6,68.8,11.8,15,Free Trial,1
584,20.1,60.2,9.7,14,Free Trial,0
585,27.2,57.7,29.0,14,Monthly,1
586,16.2,65.3,5.8,8,Free Trial,0
587,32.4,39.9,22.1,8,Monthly,1
588,16.2,74.7,0.0,19,Free Trial,0
589,10.2,89.3,3.4,32,Free Trial,0
590,11.3,64.9,14.4,31,Monthly,0
591,19.0,72.6,12.1,29,Monthly,0
592,10.7,65.6,26.7,11,Annual,0
593,32.3,54.0,41.4,13,Monthly,1
594,18.3,77.6,32.1,27,Annual,0
595,15.0,64.4,17.3,19,Monthly,0
596,15.6,67.8,26.9,26,Annual,0
597,12.8,56.1,21.0,9,Annual,1
598,5.2,72.0,11.2,28,Monthly,1
599,11.3,56.6,13.0,32,Monthly,1
600,30.3,58.1,6.9,3,Free Trial,1
601,16.5,73.8,20.6,32,Free Trial,1
602,24.2,58.4,34.2,5,Annual,1
603,24.6,62.2,9.1,8,Annual,1
604,14.4,66.5,15.9,14,Monthly,0
605,20.3,69.7,27.2,3,Annual,0
606,5.6,78.0,4.4,24,Annual,0
607,29.1,39.9,42.8,13,Monthly,1
608,28.0,64.3,22.8,29,Monthly,0
609,18.8,62.0,15.0,8,Monthly,1
610,16.8,56.8,31.4,31,Monthly,1
611,14.5,65.5,7.9,26,Free Trial,0
612,25.6,43.7,22.4,18,Monthly,0
613,21.4,52.7,15.9,18,Monthly,1
614,1.9,81.5,0.0,7,Monthly,1
615,12.1,73.0,14.1,16,Annual,1
616,7.7,77.6,4.3,33,Monthly,0
617,6.8,75.9,13.4,3,Free Trial,0
618,25.5,53.5,10.3,4,Annual,1
619,14.3,68.7,5.2,4,Monthly,1
620,18.6,61.7,20.2,9,Free Trial,0
621,15.3,55.3,33.0,17,Monthly,1
622,6.9,69.6,14.3,17,Monthly,0
623,5.7,84.0,0.6,33,Annual,0
624,11.6,84.2,0.0,20,Monthly,0
625,12.2,76.3,6.0,14,Free Trial,0
626,12.2,83.4,9.3,22,Monthly,0
627,12.3,71.6,0.0,27,Annual,0
628,37.0,62.6,18.7,3,Monthly,1
629,24.1,76.8,11.6,24,Annual,0
630,16.6,53.2,18.8,30,Monthly,0
631,14.1,71.1,14.0,8,Annual,0
632,14.4,69.7,9.5,22,Monthly,0
633,21.0,59.7,26.2,25,Monthly,1
634,14.1,73.3,14.9,10,Monthly,0
635,22.9,61.8,18.7,29,Annual,1
636,17.5,60.4,25.3,1,Monthly,1
637,37.2,48.3,39.0,21,Annual,1
638,13.6,79.4,0.0,24,Monthly,1
639,24.9,61.1,23.1,9,Free Trial,1
640,8.1,79.8,16.5,26,Monthly,0
641,10.4,70.4,22.1,9,Monthly,0
642,34.8,54.3,34.2,20,Monthly,1
643,22.4,52.2,22.6,35,Monthly,0
644,18.8,61.1,23.8,9,Monthly,0
645,41.9,43.5,45.2,22,Annual,1
646,14.2,59.0,19.2,1,Free Trial,0
647,24.9,53.0,27.8,5,Monthly,1
648,25.8,61.3,21.5,9,Annual,1
649,31.1,55.1,16.5,19,Monthly,1
650,7.5,81.7,6.1,8,Monthly,0
651,14.2,64.4,10.4,32,Monthly,0
652,17.3,66.9,11.4,13,Monthly,0
653,30.8,48.9,43.2,20,Free Trial,1
654,18.4,71.1,25.4,30,Monthly,1
655,25.8,68.3,6.5,10,Annual,1
656,7.1,79.4,0.0,31,Monthly,0
657,12.5,79.2,7.8,25,Free Trial,0
658,27.9,57.1,20.5,29,Monthly,0
659,13.4,76.4,15.3,24,Monthly,0
660,14.8,69.3,4.2,21,Free Trial,0
661,30.6,46.3,39.6,9,Annual,1
662,9.1,75.8,9.9,2,Free Trial,1
663,10.3,64.8,11.2,4,Annual,0
664,6.7,94.7,3.1,8,Monthly,0
665,31.2,51.3,26.0,32,Monthly,1
666,23.8,65.7,3.1,14,Monthly,0
667,23.5,60.7,22.8,13,Monthly,0
668,12.3,61.0,13.6,21,Monthly,1
669,6.4,61.1,4.6,24,Annual,0
670,5.3,83.2,15.8,18,Monthly,0
671,28.0,69.2,28.7,26,Monthly,1
672,19.4,58.6,43.0,32,Annual,1
673,21.3,49.6,32.3,33,Monthly,1
674,16.9,64.2,12.3,31,Free Trial,0
675,9.6,65.8,5.4,18,Free Trial,0
676,12.6,65.4,10.9,35,Monthly,0
677,8.3,79.4,2.8,12,Annual,0
678,7.7,74.6,10.8,25,Monthly,0
679,22.9,54.8,10.3,31,Annual,0
680,5.6,81.6,12.4,10,Monthly,0
681,8.4,79.8,9.5,34,Monthly,0
682,13.0,67.6,19.7,3,Free Trial,1
683,15.5,69.2,5.5,8,Annual,0
684,6.6,80.2,9.8,32,Free Trial,0
685,5.5,80.4,18.6,29,Monthly,0
686,18.3,65.8,10.6,22,Monthly,0
687,16.4,78.7,5.5,20,Monthly,0
688,27.8,61.6,31.2,6,Monthly,1
689,15.6,64.3,8.6,29,Free Trial,0
690,19.2,61.1,18.1,17,Annual,0
691,9.9,68.6,26.2,31,Monthly,1
692,10.2,77.9,2.3,34,Monthly,0
693,7.1,70.7,24.6,4,Monthly,1
694,10.0,69.6,9.6,2,Monthly,0
695,12.5,79.2,1.0,12,Annual,1
696,26.4,59.7,30.1,35,Free Trial,0
697,9.2,83.3,9.0,6,Free Trial,1
698,38.0,54.2,32.8,8,Free Trial,1
699,20.1,54.5,15.8,21,Annual,0
700,18.1,64.9,19.4,35,Annual,0
701,15.0,76.4,0.0,15,Monthly,1
702,13.6,60.0,19.4,7,Monthly,1
703,10.8,75.6,22.9,15,Free Trial,0
704,6.5,75.9,0.0,6,Free Trial,0
705,9.3,59.6,11.6,17,Monthly,0
706,31.1,54.9,20.8,4,Free Trial,0
707,19.5,57.8,7.8,22,Monthly,0
708,31.0,44.8,13.2,32,Monthly,1
709,10.6,72.5,1.5,22,Monthly,0
710,8.2,59.2,12.6,27,Monthly,0
711,14.9,63.2,27.6,15,Monthly,1
712,9.5,93.8,0.0,22,Monthly,0
713,16.5,72.3,18.0,28,Free Trial,0
714,5.7,69.8,12.2,9,Monthly,1
715,4.1,89.6,18.4,34,Free Trial,0
716,17.7,58.1,25.5,9,Free Trial,1
717,31.6,49.2,36.3,15,Monthly,1
718,18.1,56.5,27.3,20,Annual,1
719,19.4,66.6,10.4,8,Free Trial,0
720,15.3,79.2,7.5,28,Free Trial,0
721,16.0,59.6,29.0,19,Free Trial,1
722,6.3,59.9,0.0,16,Monthly,0
723,9.7,82.0,2.6,11,Monthly,0
724,26.3,70.7,9.3,8,Free Trial,1
725,7.8,59.0,16.7,33,Annual,0
726,12.4,74.5,8.6,10,Monthly,1
727,26.1,60.4,29.9,18,Monthly,0
728,15.8,61.5,17.2,35,Monthly,0
729,16.2,56.3,6.1,3,Monthly,1
730,12.4,78.8,0.0,27,Monthly,0
731,20.8,64.7,20.0,28,Monthly,0
732,23.3,63.1,14.9,6,Free Trial,1
733,9.4,68.5,7.8,14,Monthly,0
734,6.7,69.6,19.2,7,Monthly,0
735,4.6,58.2,19.9,10,Free Trial,0
736,18.9,63.2,35.6,15,Monthly,0
737,17.8,77.4,11.7,31,Free Trial,0
738,43.2,36.0,35.2,29,Annual,1
739,15.3,56.0,23.4,17,Free Trial,0
740,13.9,73.0,8.7,29,Annual,1
741,16.8,71.8,10.9,15,Monthly,0
742,17.3,61.8,17.1,26,Annual,0
743,13.4,67.2,30.1,12,Monthly,1
744,9.6,75.5,17.0,25,Annual,0
745,14.9,67.4,23.3,5,Free Trial,0
746,14.6,76.9,27.4,4,Monthly,1
747,14.5,88.5,17.5,31,Free Trial,0
748,21.9,48.6,15.2,3,Monthly,1
749,14.7,78.6,20.5,3,Monthly,1
750,6.7,76.8,17.8,26,Monthly,1
751,10.5,83.7,14.5,17,Monthly,0
752,13.3,75.8,10.8,10,Free Trial,1
753,15.1,68.9,20.6,2,Monthly,0
754,19.1,70.9,17.1,24,Monthly,0
755,15.2,65.2,8.0,11,Free Trial,0
756,4.1,72.1,2.1,24,Annual,0
757,7.2,82.0,13.7,35,Annual,1
758,19.8,57.5,13.5,23,Annual,0
759,13.1,75.4,5.3,32,Annual,0
760,15.8,68.0,23.1,23,Free Trial,0
761,12.2,52.4,20.2,34,Annual,1
762,10.5,68.0,18.5,19,Monthly,0
763,12.5,73.5,1.8,2,Free Trial,0
764,15.9,64.4,22.4,2,Annual,1
765,14.7,48.4,15.6,15,Free Trial,0
766,23.2,71.7,10.1,21,Monthly,0
767,6.0,78.0,3.3,35,Free Trial,0
768,6.5,79.7,19.9,5,Monthly,0
769,13.0,66.5,11.9,27,Monthly,1
770,19.2,69.0,37.7,24,Monthly,1
771,21.3,77.5,0.0,7,Free Trial,0
772,10.7,66.5,0.0,6,Monthly,1
773,2.4,93.2,13.3,33,Monthly,0
774,10.9,75.4,25.5,17,Monthly,1
775,17.9,59.0,12.4,30,Annual,0
776,14.5,86.6,10.6,8,Monthly,0
777,19.6,67.5,24.9,7,Annual,0
778,25.9,64.1,20.9,6,Free Trial,1
779,13.5,67.7,16.5,4,Monthly,1
780,11.5,65.3,14.9,1,Free Trial,0
781,8.9,75.4,0.0,15,Monthly,1
782,6.5,88.8,1.8,31,Free Trial,0
783,5.5,74.6,8.7,25,Monthly,0
784,10.1,72.7,12.7,33,Monthly,1
785,24.2,71.9,4.1,35,Free Trial,0
786,20.5,61.2,27.7,5,Monthly,1
787,11.2,76.0,12.6,5,Annual,0
788,38.2,54.7,23.1,17,Free Trial,1
789,10.5,71.0,28.7,14,Monthly,1
790,27.1,60.1,21.7,29,Monthly,0
791,30.2,60.1,24.0,8,Monthly,1
792,18.5,62.2,25.3,34,Annual,0
793,10.1,79.5,26.7,1,Annual,1
794,12.0,66.8,20.7,29,Monthly,1
795,16.1,62.1,25.7,29,Monthly,0
796,6.6,63.9,3.4,5,Monthly,0
797,8.4,70.4,12.3,32,Monthly,1
798,8.0,68.3,7.1,24,Monthly,0
799,19.2,61.5,26.4,19,Annual,1
800,25.8,63.7,30.2,12,Monthly,1
801,20.9,49.4,39.4,1,Free Trial,1
802,23.7,44.9,8.1,7,Free Trial,1
803,9.6,67.4,7.4,17,Annual,1
804,12.3,74.6,24.1,34,Free Trial,1
805,12.8,72.8,0.6,7,Monthly,0
806,18.4,59.3,27.6,17,Free Trial,1
807,10.3,82.1,19.2,3,Free Trial,0
808,23.0,56.0,23.6,29,Free Trial,0
809,29.8,58.9,13.9,22,Monthly,1
810,18.9,62.1,18.7,29,Free Trial,0
811,12.0,64.2,28.5,5,Monthly,1
812,9.1,68.9,26.2,30,Monthly,1
813,8.0,80.6,10.1,23,Monthly,1
814,4.2,81.1,0.0,21,Monthly,1
815,13.0,78.0,27.4,26,Monthly,0
816,12.6,73.5,20.3,21,Monthly,0
817,22.3,49.0,17.3,20,Monthly,0
818,10.6,89.3,10.1,23,Monthly,0
819,13.4,72.9,16.2,4,Annual,0
820,16.9,70.9,10.3,21,Monthly,0
821,18.8,62.1,22.8,21,Monthly,0
822,21.0,72.0,27.9,1,Monthly,1
823,16.1,58.8,16.6,15,Monthly,1
824,6.8,80.8,18.4,17,Free Trial,0
825,17.9,49.2,7.3,14,Monthly,1
826,10.2,78.2,30.1,19,Monthly,1
827,26.3,49.7,28.1,34,Monthly,0
828,14.8,70.9,24.6,6,Annual,0
829,16.6,77.9,15.7,6,Monthly,1
830,45.0,48.1,30.9,5,Monthly,1
831,21.2,72.7,17.5,7,Annual,0
832,17.8,75.0,0.0,33,Monthly,0
833,13.6,65.5,22.0,13,Annual,1
834,7.1,80.4,9.6,1,Annual,0
835,13.1,56.4,16.6,13,Annual,0
836,9.1,68.3,19.3,27,Free Trial,0
837,31.5,64.8,26.3,7,Monthly,0
838,17.9,62.8,24.5,3,Monthly,0
839,25.9,43.8,37.8,25,Monthly,1
840,10.5,88.7,2.2,33,Monthly,0
841,9.4,78.0,2.3,17,Free Trial,0
842,20.2,69.9,2.6,14,Monthly,0
843,8.9,66.2,14.1,23,Monthly,0
844,11.6,73.9,16.3,24,Monthly,0
845,32.3,55.0,17.3,29,Free Trial,0
846,11.8,64.8,27.8,27,Free Trial,1
847,6.3,75.0,1.5,23,Free Trial,0
848,4.9,65.6,0.0,31,Monthly,0
849,5.8,74.0,22.4,17,Monthly,0
850,26.6,65.8,5.1,3,Free Trial,1
851,10.8,66.3,22.8,5,Free Trial,0
852,44.3,57.4,41.6,15,Monthly,1
853,29.9,43.6,34.3,6,Monthly,1
854,36.0,47.5,28.9,10,Annual,0
855,24.0,55.2,29.2,32,Monthly,0
856,19.7,62.8,29.4,23,Annual,0
857,9.2,84.6,0.0,17,Monthly,0
858,14.6,60.9,26.6,20,Monthly,1
859,20.7,59.8,29.8,15,Monthly,0
860,23.3,66.3,23.5,22,Free Trial,1
861,7.5,76.0,4.5,6,Free Trial,0
862,13.2,71.5,22.2,4,Free Trial,0
863,14.0,61.6,21.8,23,Monthly,1
864,13.8,69.0,5.7,19,Free Trial,0
865,8.1,83.7,4.1,31,Free Trial,0
866,33.9,38.6,42.5,3,Monthly,1
867,13.0,64.7,16.8,28,Annual,0
868,8.5,59.8,24.5,3,Free Trial,0
869,34.4,55.4,27.2,14,Monthly,1
870,29.9,64.9,16.0,18,Free Trial,1
871,15.8,66.3,36.5,27,Annual,0
872,4.9,69.6,0.0,10,Monthly,0
873,11.4,63.9,10.6,15,Annual,1
874,5.5,74.6,11.2,19,Monthly,0
875,19.0,62.5,28.5,9,Annual,0
876,11.0,79.4,16.0,4,Free Trial,1
877,14.5,63.6,37.7,15,Monthly,1
878,32.9,55.9,28.2,8,Free Trial,0
879,10.5,70.1,4.9,1,Monthly,1
880,18.6,59.3,18.4,7,Annual,0
881,21.4,60.1,18.8,31,Monthly,0
882,26.2,61.1,23.5,18,Monthly,1
883,13.9,76.8,3.8,12,Annual,1
884,13.2,68.1,21.9,30,Monthly,1
885,13.0,60.7,20.3,33,Annual,1
886,17.7,74.1,4.1,7,Free Trial,1
887,29.3,48.4,38.3,28,Annual,1
888,12.7,72.7,5.9,3,Free Trial,1
889,2.8,79.3,0.0,6,Monthly,0
890,22.5,60.5,23.0,31,Monthly,0
891,15.2,64.4,1.2,15,Monthly,0
892,19.0,69.9,22.8,7,Monthly,0
893,5.7,48.3,0.0,30,Monthly,0
894,11.0,81.2,0.4,27,Annual,1
895,21.6,55.2,37.5,17,Annual,1
896,7.0,79.0,2.0,18,Annual,0
897,18.5,68.2,13.1,22,Annual,0
898,14.4,79.2,23.6,26,Monthly,0
899,9.7,74.8,3.8,27,Annual,0
900,9.3,67.0,19.9,24,Annual,0
901,8.2,61.8,24.5,8,Monthly,0
902,15.1,65.6,21.0,21,Monthly,1
903,16.1,51.9,8.3,29,Annual,0
904,12.0,66.1,9.3,21,Monthly,0
905,7.9,72.6,35.0,3,Monthly,1
906,18.3,60.0,15.6,31,Free Trial,1
907,22.7,61.9,48.8,27,Annual,0
908,19.9,62.2,35.7,27,Annual,0
909,36.7,46.3,39.0,9,Monthly,1
910,13.3,50.6,22.8,33,Free Trial,1
911,27.9,46.5,25.2,33,Monthly,0
912,10.3,77.9,9.5,26,Monthly,0
913,9.4,80.0,2.9,28,Monthly,1
914,15.6,53.2,20.1,31,Monthly,1
915,31.0,47.6,18.5,1,Annual,1
916,12.5,79.3,0.0,20,Monthly,1
917,5.7,71.2,21.5,12,Monthly,1
918,22.5,60.8,7.6,17,Annual,0
919,14.1,80.9,19.5,15,Monthly,0
920,17.1,63.7,1.2,34,Free Trial,0
921,9.6,69.3,18.2,16,Monthly,0
922,15.6,66.7,14.7,4,Monthly,0
923,6.2,91.3,15.9,8,Annual,0
924,34.2,54.8,27.4,34,Annual,1
925,24.6,60.0,5.4,25,Monthly,0
926,15.2,64.1,15.4,15,Free Trial,0
927,22.2,66.3,21.8,28,Free Trial,0
928,10.3,78.0,9.0,9,Monthly,0
929,24.1,51.8,30.9,2,Monthly,1
930,12.2,76.5,6.7,17,Monthly,1
931,11.8,70.2,2.1,10,Monthly,0
932,8.5,74.5,1.3,9,Annual,0
933,18.2,58.6,15.8,31,Annual,0
934,14.9,65.4,11.8,2,Free Trial,0
935,28.4,48.2,50.8,24,Monthly,1
936,7.9,66.2,23.8,19,Monthly,0
937,18.2,68.6,23.6,17,Free Trial,0
938,25.8,56.0,29.4,10,Monthly,1
939,44.8,31.3,45.9,28,Free Trial,1
940,16.2,84.8,14.2,28,Monthly,0
941,12.1,62.1,17.5,1,Monthly,1
942,16.0,76.3,14.3,3,Monthly,0
943,27.3,45.7,10.5,15,Monthly,0
944,27.2,61.1,21.3,10,Monthly,1
945,13.8,67.6,13.1,21,Free Trial,1
946,27.0,52.7,20.3,15,Monthly,1
947,14.5,70.5,9.8,23,Monthly,1
948,22.1,62.6,24.1,14,Monthly,0
949,19.3,58.2,28.1,15,Annual,1
950,11.9,64.5,17.9,10,Monthly,1
951,8.7,61.6,21.0,9,Monthly,1
952,26.1,61.0,30.9,5,Monthly,1
953,29.7,45.3,28.0,25,Annual,1
954,18.0,65.8,22.9,26,Annual,0
955,14.5,73.7,0.0,8,Free Trial,0
956,7.4,77.0,5.5,22,Monthly,0
957,25.8,53.0,21.8,25,Free Trial,0
958,16.9,74.0,28.9,12,Annual,0
959,12.8,67.2,17.9,9,Monthly,1
960,22.4,51.2,13.0,10,Annual,0
961,6.6,73.8,14.8,10,Monthly,1
962,8.3,79.3,17.0,9,Monthly,1
963,10.1,67.5,12.5,26,Annual,0
964,19.0,72.0,23.1,35,Annual,1
965,16.1,61.4,0.0,27,Free Trial,0
966,20.1,58.8,0.0,31,Monthly,0
967,24.9,51.2,15.7,19,Monthly,1
968,20.4,69.1,19.9,6,Monthly,1
969,34.6,50.5,45.7,15,Monthly,1
970,24.9,51.8,16.0,29,Monthly,0
971,13.8,66.4,8.0,5,Monthly,0
972,10.9,47.6,20.5,14,Free Trial,1
973,14.0,75.6,8.6,2,Monthly,1
974,20.8,61.9,15.9,23,Monthly,0
975,11.6,52.3,14.9,19,Monthly,1
976,21.1,51.4,36.0,24,Monthly,1
977,19.9,60.7,30.8,20,Free Trial,1
978,8.6,63.7,13.8,27,Monthly,0
979,24.7,66.2,36.6,24,Monthly,0
980,17.7,69.5,21.5,17,Monthly,0
981,33.7,54.5,40.6,25,Monthly,1
982,14.5,48.1,13.8,31,Monthly,0
983,12.5,66.6,9.0,28,Free Trial,0
984,8.0,69.2,5.6,28,Annual,0
985,7.9,67.2,11.4,22,Annual,0
986,23.2,57.8,24.0,5,Free Trial,1
987,32.1,44.1,35.3,8,Monthly,1
988,13.9,71.2,32.0,28,Monthly,1
989,13.4,76.1,19.0,12,Monthly,0
990,15.2,73.8,9.6,25,Monthly,0
991,25.5,58.0,24.6,15,Monthly,0
992,8.6,90.2,19.2,34,Free Trial,0
993,16.6,76.2,21.3,13,Annual,0
994,23.5,60.1,36.3,8,Monthly,0
995,18.8,61.2,15.7,13,Monthly,1
996,2.2,90.7,0.0,6,Monthly,0
997,20.5,71.6,11.5,32,Free Trial,1
998,18.9,53.7,18.7,21,Monthly,0
999,27.9,65.6,14.1,7,Monthly,1
1000,30.8,53.0,31.7,26,Monthly,1
1001,27.2,50.6,30.6,15,Monthly,1
1002,15.3,52.4,32.7,23,Free Trial,0
1003,5.5,74.9,0.0,15,Free Trial,1
1004,38.4,47.4,26.4,16,Free Trial,1
1005,13.4,82.7,17.8,32,Annual,0
1006,15.0,76.2,15.1,18,Free Trial,1
1007,31.9,48.7,31.3,20,Free Trial,1
1008,9.7,76.4,21.8,2,Annual,1
1009,6.7,82.6,0.0,23,Monthly,0
1010,11.6,72.2,6.2,30,Monthly,0
1011,10.0,68.3,5.4,3,Free Trial,0
1012,6.3,72.1,0.0,1,Monthly,0
1013,14.0,72.4,15.2,22,Free Trial,0
1014,15.3,71.5,10.3,29,Monthly,1
1015,6.1,74.2,2.5,14,Annual,1
1016,12.4,49.9,11.7,28,Monthly,0
1017,9.6,63.0,14.2,21,Free Trial,0
1018,4.5,82.9,0.0,32,Monthly,1
