user_id,consumption_freq_hrs_wk,sleep_quality_score,stress_level_score,tenure_months,plan_type,churned
1019,15.6,50.9,23.3,6,Monthly,1
1020,16.4,76.7,18.1,1,Monthly,0
1021,9.6,81.6,6.2,21,Monthly,0
1022,24.5,60.2,20.2,4,Monthly,1
1023,14.8,73.4,15.8,3,Monthly,0
1024,9.9,77.3,10.0,30,Annual,0
1025,5.9,75.8,20.5,31,Annual,0
1026,16.8,55.9,23.3,34,Monthly,0
1027,18.9,72.7,26.5,19,Monthly,1
1028,11.3,83.1,14.8,20,Free Trial,0
1029,15.8,58.1,7.4,23,Monthly,1
1030,30.8,43.0,27.0,25,Free Trial,0
1031,22.7,60.5,21.9,15,Monthly,1
1032,3.6,73.8,15.7,23,Monthly,0
1033,9.8,74.3,28.5,2,Monthly,0
1034,13.7,79.3,7.4,15,Annual,1
1035,15.3,50.3,21.8,35,Monthly,0
1036,16.0,80.3,19.9,10,Monthly,1
1037,18.3,62.3,18.9,14,Monthly,1
1038,13.9,73.6,28.4,27,Annual,1
1039,14.8,73.6,1.9,14,Free Trial,0
1040,23.2,67.0,26.8,35,Monthly,0
1041,17.0,67.2,23.2,33,Monthly,1
1042,7.5,77.6,19.2,1,Annual,1
1043,15.5,70.3,16.0,34,Monthly,0
1044,13.7,64.6,24.2,19,Monthly,1
1045,4.5,63.9,9.0,24,Annual,0
1046,15.9,57.9,12.2,4,Annual,0
1047,8.1,73.9,1.8,13,Monthly,0
1048,23.4,54.6,11.5,32,Free Trial,0
1049,18.2,59.4,16.2,9,Monthly,1
1050,7.3,89.8,7.9,16,Monthly,0
1051,22.9,68.3,18.2,3,Monthly,1
1052,28.1,54.7,28.9,20,Monthly,1
1053,12.8,75.8,23.4,10,Free Trial,1
1054,13.7,66.3,11.0,22,Monthly,0
1055,21.8,63.3,42.1,3,Monthly,1
1056,27.1,61.1,31.4,11,Free Trial,1
1057,5.3,73.9,6.9,25,Monthly,0
1058,7.8,69.5,9.5,8,Monthly,0
1059,11.7,81.2,1.0,9,Monthly,0
1060,12.4,75.7,11.9,15,Free Trial,0
1061,21.5,44.6,7.0,32,Free Trial,0
1062,27.2,52.2,38.6,3,Monthly,1
1063,28.2,50.4,3.0,4,Monthly,1
1064,5.2,72.4,9.5,30,Monthly,0
1065,9.3,80.5,0.0,13,Free Trial,0
1066,7.1,75.8,2.9,21,Monthly,0
1067,10.6,61.4,10.3,19,Annual,0
1068,9.3,70.6,29.3,22,Free Trial,0
1069,18.2,70.0,7.1,20,Monthly,1
1070,19.3,62.9,27.9,31,Monthly,0
1071,14.7,63.6,27.5,10,Free Trial,1
1072,14.0,72.0,0.0,18,Free Trial,0
1073,12.0,84.1,3.8,20,Monthly,0
1074,12.8,74.2,26.1,18,Free Trial,0
1075,30.6,64.8,13.6,11,Free Trial,0
1076,20.7,58.8,32.5,22,Monthly,1
1077,12.3,70.9,13.3,18,Free Trial,0
1078,13.9,69.3,14.3,34,Monthly,1
1079,18.4,66.4,18.8,23,Free Trial,1
1080,7.3,79.0,11.4,1,Monthly,0
1081,15.8,60.4,10.0,10,Monthly,0
1082,20.1,69.1,16.0,1,Monthly,1
1083,18.8,52.0,26.1,9,Monthly,1
1084,9.4,62.8,15.9,31,Free Trial,1
1085,10.4,89.7,10.0,7,Monthly,1
1086,4.1,74.2,1.5,17,Free Trial,1
1087,21.2,68.8,24.7,35,Free Trial,0
1088,37.0,62.3,30.8,18,Monthly,1
1089,8.7,55.7,1.9,33,Annual,0
1090,24.8,68.7,16.3,4,Monthly,1
1091,35.4,55.4,22.8,23,Free Trial,0
1092,11.4,84.9,0.6,11,Annual,0
1093,13.9,60.1,13.3,9,Free Trial,0
1094,16.7,78.6,19.1,30,Annual,0
1095,18.5,59.4,14.7,8,Monthly,1
1096,17.2,75.0,17.0,5,Monthly,0
1097,11.9,71.0,13.8,12,Monthly,0
1098,20.0,70.2,10.9,1,Annual,0
1099,12.0,71.6,10.0,15,Annual,0
1100,17.7,51.3,30.2,25,Monthly,0
1101,14.4,44.0,24.1,18,Monthly,1
1102,4.8,79.3,11.8,26,Monthly,0
1103,26.6,55.9,37.3,3,Monthly,1
1104,10.6,75.7,15.0,22,Annual,0
1105,27.9,54.9,9.6,26,Free Trial,1
1106,24.3,76.2,20.9,19,Monthly,0
1107,16.4,69.0,10.8,21,Annual,0
1108,19.0,61.3,36.4,26,Annual,1
1109,20.2,66.5,22.7,13,Free Trial,1
1110,13.2,66.7,9.9,24,Free Trial,0
1111,13.5,70.6,19.4,26,Annual,1
1112,19.7,54.5,23.3,21,Monthly,1
1113,14.5,68.9,0.0,18,Monthly,0
1114,11.9,67.5,22.1,15,Free Trial,0
1115,9.5,64.5,10.2,15,Annual,0
1116,18.0,81.6,26.2,6,Free Trial,1
1117,10.4,64.0,13.4,31,Free Trial,0
1118,22.3,62.0,34.6,28,Free Trial,1
1119,23.2,54.7,28.2,8,Annual,1
1120,19.0,67.3,27.0,29,Monthly,1
1121,21.0,52.9,19.2,21,Monthly,1
1122,19.0,71.6,20.1,17,Monthly,0
1123,21.7,78.8,0.8,24,Annual,0
1124,21.2,56.2,21.7,31,Monthly,1
1125,17.5,76.0,1.5,34,Monthly,0
1126,24.5,56.9,14.1,2,Annual,1
1127,13.5,81.9,2.8,3,Monthly,0
1128,9.7,90.8,12.0,30,Monthly,0
1129,9.4,71.7,10.3,8,Annual,0
1130,12.4,58.6,17.5,7,Monthly,0
1131,4.4,85.6,3.2,12,Monthly,1
1132,16.4,69.1,26.0,19,Free Trial,0
1133,20.3,67.7,18.9,26,Monthly,1
1134,23.1,58.5,25.4,28,Monthly,1
1135,5.5,70.0,4.9,15,Free Trial,1
1136,9.6,82.7,18.8,14,Annual,1
1137,22.0,64.8,31.7,14,Monthly,0
1138,13.2,58.5,17.4,3,Monthly,1
1139,20.1,69.4,13.0,29,Monthly,0
1140,7.1,79.5,0.0,6,Monthly,1
1141,27.8,54.4,19.1,23,Free Trial,1
1142,6.8,88.9,0.0,28,Monthly,0
1143,1.6,75.6,0.0,14,Free Trial,0
1144,16.1,66.1,20.2,14,Free Trial,1
1145,16.3,73.5,14.5,20,Free Trial,1
1146,11.2,72.5,33.3,13,Free Trial,1
1147,18.6,54.2,18.7,27,Monthly,0
1148,18.9,66.5,14.4,35,Monthly,0
1149,17.9,62.6,28.6,2,Annual,1
1150,11.1,78.9,0.0,24,Monthly,0
1151,10.0,74.2,0.0,29,Monthly,0
1152,11.7,72.2,18.8,3,Monthly,1
1153,9.2,65.3,11.7,4,Monthly,0
1154,25.0,57.6,22.9,2,Monthly,1
1155,12.3,78.7,2.7,20,Monthly,0
1156,15.9,61.5,20.4,15,Free Trial,1
1157,21.9,62.0,14.2,32,Monthly,0
1158,9.0,66.4,13.7,1,Monthly,1
1159,6.6,66.6,1.2,35,Monthly,0
1160,9.2,73.0,9.5,7,Annual,0
1161,16.8,68.3,35.0,13,Free Trial,0
1162,16.2,83.4,8.1,1,Free Trial,0
1163,17.9,62.3,18.0,14,Monthly,1
1164,13.9,69.1,13.1,29,Annual,1
1165,2.8,69.5,10.3,3,Monthly,1
1166,13.7,74.6,17.3,24,Monthly,0
1167,23.4,64.1,23.9,1,Free Trial,0
1168,26.3,70.2,23.9,10,Monthly,1
1169,15.4,77.1,11.7,13,Monthly,0
1170,16.2,70.2,16.8,9,Annual,0
1171,19.9,60.3,18.9,14,Free Trial,0
1172,26.0,60.3,7.9,10,Monthly,0
1173,14.7,67.9,39.4,23,Monthly,1
1174,19.8,71.8,23.9,35,Free Trial,0
1175,10.8,78.9,1.5,7,Monthly,0
1176,7.2,73.2,12.1,35,Monthly,0
1177,11.5,60.0,4.2,2,Monthly,0
1178,28.8,66.7,19.4,15,Annual,0
1179,20.0,68.7,5.0,9,Monthly,0
1180,7.6,72.6,9.9,17,Annual,0
1181,20.4,68.0,4.6,18,Annual,0
1182,7.9,75.5,13.2,15,Monthly,0
1183,17.7,76.6,20.9,18,Free Trial,1
1184,8.8,58.7,7.8,24,Annual,0
1185,7.3,72.2,11.8,23,Monthly,0
1186,31.2,66.7,17.2,12,Free Trial,1
1187,12.3,75.4,16.7,23,Monthly,0
1188,19.8,78.4,9.2,21,Monthly,0
1189,15.0,58.7,25.7,26,Annual,1
1190,8.3,83.2,0.0,8,Annual,0
1191,13.0,78.4,2.6,30,Annual,1
1192,8.3,61.1,4.3,34,Monthly,0
1193,42.0,41.8,40.4,2,Monthly,1
1194,21.5,61.8,26.3,5,Free Trial,1
1195,14.8,55.7,22.0,31,Free Trial,1
1196,19.3,62.5,15.3,33,Free Trial,0
1197,20.9,70.2,0.0,4,Monthly,1
1198,20.9,60.1,21.8,6,Annual,1
1199,20.4,65.5,26.7,23,Annual,0
1200,19.7,66.3,43.1,19,Monthly,0
1201,15.5,68.0,12.3,8,Monthly,0
1202,30.0,49.3,23.7,13,Monthly,1
1203,16.0,72.9,17.8,1,Monthly,0
1204,15.1,55.7,17.3,6,Monthly,1
1205,16.0,67.6,28.0,7,Monthly,1
1206,16.6,78.1,6.4,27,Annual,0
1207,5.5,73.5,6.7,15,Monthly,0
1208,9.2,67.9,20.6,34,Monthly,0
1209,13.9,75.3,15.8,23,Free Trial,1
1210,5.3,78.5,17.8,24,Free Trial,0
1211,14.8,74.6,9.8,15,Monthly,0
1212,16.5,67.5,28.2,35,Monthly,0
1213,7.0,56.6,0.0,4,Annual,0
1214,10.4,82.0,0.0,17,Monthly,0
1215,26.8,74.4,31.9,31,Monthly,0
1216,19.4,74.8,16.3,10,Monthly,1
1217,18.8,36.7,35.6,27,Monthly,1
1218,25.2,62.9,23.9,6,Monthly,1
1219,9.3,69.9,12.1,6,Monthly,1
1220,7.0,67.0,0.0,15,Free Trial,0
1221,23.6,61.7,22.2,4,Monthly,1
1222,14.1,68.1,27.6,7,Monthly,1
1223,9.2,77.8,10.2,26,Free Trial,0
1224,37.2,49.0,39.9,31,Annual,1
1225,5.5,68.1,16.5,2,Monthly,0
1226,16.1,62.9,8.9,28,Free Trial,0
1227,13.3,64.2,23.8,13,Free Trial,0
1228,12.1,57.4,14.6,18,Annual,0
1229,3.4,68.0,7.2,30,Monthly,0
1230,29.8,53.5,47.2,11,Monthly,1
1231,6.2,87.8,10.5,13,Free Trial,1
1232,12.7,66.3,9.4,24,Annual,0
1233,11.6,65.5,15.3,29,Monthly,0
1234,19.7,54.9,22.7,5,Monthly,0
1235,5.5,77.3,23.0,35,Annual,0
1236,18.5,74.8,16.1,19,Free Trial,0
1237,16.2,83.5,31.7,13,Monthly,0
1238,10.2,75.1,0.0,5,Free Trial,0
1239,18.2,66.8,17.7,14,Monthly,1
1240,14.8,64.3,10.0,22,Monthly,0
1241,33.3,49.0,27.1,9,Annual,1
1242,13.3,75.1,8.5,26,Monthly,0
1243,8.5,71.8,4.7,5,Monthly,0
1244,18.6,64.0,34.6,29,Annual,0
1245,12.4,70.6,26.4,22,Annual,1
1246,14.7,64.1,20.5,3,Monthly,1
1247,7.0,75.1,5.1,28,Monthly,0
1248,19.8,48.0,18.3,14,Free Trial,0
1249,11.4,76.2,18.1,14,Free Trial,1
1250,16.8,85.7,14.2,11,Monthly,0
1251,37.3,44.0,34.0,9,Free Trial,1
1252,12.9,73.4,17.9,6,Monthly,1
1253,21.1,69.8,26.7,1,Free Trial,0
1254,13.3,80.3,9.9,25,Monthly,0
1255,10.2,70.7,5.3,16,Monthly,0
1256,27.3,43.0,18.2,15,Free Trial,1
1257,4.5,80.1,8.7,34,Monthly,0
1258,23.8,61.6,42.1,17,Monthly,1
1259,4.2,75.5,0.0,3,Monthly,0
1260,22.6,60.6,32.2,3,Monthly,1
1261,14.8,69.9,9.1,17,Annual,1
1262,8.5,77.2,5.2,1,Free Trial,0
1263,11.8,74.0,20.5,7,Free Trial,0
1264,20.6,61.7,18.5,26,Free Trial,0
1265,35.6,53.0,33.9,19,Monthly,1
1266,5.7,74.6,10.8,30,Monthly,0
1267,8.8,79.2,3.0,14,Free Trial,1
1268,6.7,71.0,18.4,13,Monthly,0
1269,13.3,70.6,13.5,20,Monthly,0
1270,22.9,48.4,13.6,26,Annual,1
1271,6.1,73.5,1.3,27,Monthly,0
1272,14.6,73.4,0.0,25,Monthly,0
1273,22.6,53.4,24.9,9,Monthly,1
1274,11.7,68.9,25.5,12,Annual,1
1275,2.4,60.6,1.7,10,Annual,0
1276,16.2,56.4,25.3,6,Monthly,0
1277,26.3,49.5,31.5,34,Monthly,0
1278,7.9,75.7,2.9,19,Monthly,0
1279,4.8,80.3,20.4,6,Monthly,0
1280,17.3,66.0,15.2,2,Monthly,0
1281,17.5,63.2,36.8,15,Monthly,1
1282,11.2,68.8,0.0,17,Annual,0
1283,10.1,78.7,7.5,16,Monthly,0
1284,14.9,70.3,13.8,28,Annual,1
1285,7.8,72.3,10.2,21,Monthly,0
1286,7.8,85.3,13.2,8,Monthly,0
1287,20.5,79.1,46.1,10,Monthly,1
1288,7.5,65.3,16.6,10,Monthly,1
1289,5.0,81.7,6.5,10,Monthly,0
1290,10.1,97.7,0.0,9,Monthly,0
1291,11.4,74.0,0.0,28,Annual,0
1292,18.5,66.3,28.8,24,Free Trial,1
1293,10.5,72.1,7.3,19,Monthly,0
1294,28.5,60.3,49.0,33,Free Trial,1
1295,15.3,74.2,22.0,4,Annual,0
1296,9.3,63.7,17.1,3,Monthly,1
1297,18.1,65.5,21.9,12,Monthly,1
1298,28.2,38.4,35.6,18,Free Trial,1
1299,20.2,62.1,14.2,23,Monthly,0
1300,5.9,69.5,0.0,20,Annual,1
1301,11.9,74.0,7.4,6,Free Trial,0
1302,16.7,53.7,20.9,34,Monthly,1
1303,19.8,60.1,15.1,2,Free Trial,0
1304,13.3,77.8,0.4,30,Monthly,0
1305,12.3,65.5,8.4,9,Monthly,0
1306,33.2,36.9,44.5,27,Monthly,1
1307,20.4,65.7,26.2,34,Monthly,0
1308,18.1,61.0,21.2,24,Monthly,0
1309,10.8,70.8,18.0,17,Monthly,0
1310,7.8,69.2,1.3,29,Monthly,1
1311,18.3,81.3,6.5,12,Free Trial,0
1312,21.5,50.2,27.6,31,Monthly,0
1313,14.6,91.5,0.0,9,Annual,0
1314,20.4,60.5,22.0,19,Free Trial,0
1315,20.7,64.9,8.5,17,Free Trial,0
1316,22.2,57.4,8.1,2,Free Trial,1
1317,5.8,71.8,16.3,5,Annual,0
1318,12.1,64.8,24.4,16,Annual,0
1319,18.8,69.8,11.7,17,Monthly,0
1320,15.1,57.2,5.4,27,Monthly,1
1321,20.7,66.3,0.0,7,Monthly,0
1322,18.1,48.2,40.1,8,Monthly,0
1323,3.6,81.0,6.7,8,Monthly,0
1324,24.8,66.5,16.2,23,Monthly,1
1325,11.3,61.6,12.4,32,Annual,0
1326,9.0,79.3,0.0,18,Monthly,0
1327,24.4,60.5,28.8,12,Free Trial,1
1328,19.9,76.9,33.9,15,Monthly,1
1329,26.0,51.7,19.8,28,Monthly,1
1330,16.8,89.4,31.8,31,Annual,0
1331,12.0,52.1,17.9,9,Monthly,1
1332,15.8,65.2,32.1,8,Monthly,1
1333,8.1,61.1,16.9,19,Monthly,0
1334,6.6,90.9,7.1,8,Monthly,0
1335,10.4,70.6,29.1,34,Monthly,0
1336,29.8,53.8,35.3,4,Annual,1
1337,10.9,75.7,14.7,31,Monthly,0
1338,5.1,77.4,0.0,3,Monthly,0
1339,13.5,65.1,2.3,35,Annual,1
1340,10.9,62.2,19.4,19,Free Trial,1
1341,25.0,60.8,36.7,29,Free Trial,1
1342,28.8,59.1,27.3,10,Monthly,0
1343,11.7,77.0,6.0,12,Free Trial,0
1344,16.8,82.2,0.0,30,Annual,0
1345,17.5,48.9,15.9,30,Monthly,0
1346,14.3,68.6,16.5,18,Monthly,0
1347,13.0,79.9,3.5,24,Free Trial,0
1348,8.7,73.2,2.1,32,Monthly,0
1349,4.6,59.2,12.3,9,Monthly,1
1350,8.6,63.9,26.6,24,Monthly,1
1351,14.0,72.0,20.3,26,Monthly,0
1352,6.1,78.8,10.3,3,Monthly,0
1353,16.3,72.7,16.9,23,Monthly,1
1354,15.2,62.1,22.7,11,Monthly,0
1355,10.9,74.3,10.7,10,Monthly,0
1356,12.7,63.0,12.4,13,Monthly,1
1357,6.8,78.0,15.0,29,Free Trial,0
1358,22.0,62.6,19.3,13,Monthly,0
1359,21.8,55.8,12.5,26,Free Trial,0
1360,7.5,87.7,18.8,20,Monthly,1
1361,7.6,61.5,0.0,5,Monthly,1
1362,8.7,73.0,24.5,20,Free Trial,1
1363,19.3,57.9,25.8,14,Annual,1
1364,17.4,81.0,4.6,14,Monthly,0
1365,24.2,65.0,22.1,8,Annual,0
1366,25.6,53.8,22.1,13,Free Trial,1
1367,5.8,74.6,16.1,24,Annual,0
1368,19.0,79.8,21.6,15,Free Trial,0
1369,25.1,51.9,30.4,1,Monthly,1
1370,12.3,56.9,24.4,22,Annual,1
1371,14.5,71.3,13.5,34,Free Trial,0
1372,13.4,72.5,29.5,3,Free Trial,0
1373,13.7,75.0,24.0,26,Monthly,1
1374,21.9,67.6,15.5,14,Monthly,0
1375,32.6,66.9,33.1,8,Monthly,1
1376,28.0,43.1,37.0,16,Free Trial,0
1377,11.1,62.4,13.1,21,Monthly,0
1378,16.8,72.2,12.5,10,Free Trial,1
1379,9.4,64.7,24.7,25,Annual,0
1380,10.0,61.4,15.0,22,Monthly,1
1381,14.2,84.2,12.9,4,Monthly,0
1382,9.8,60.2,28.0,4,Free Trial,1
1383,10.7,69.6,35.8,30,Annual,0
1384,16.6,66.6,12.4,2,Monthly,1
1385,18.8,75.5,13.7,29,Annual,0
1386,18.6,50.3,23.8,21,Monthly,0
1387,18.7,68.5,18.6,21,Monthly,0
1388,7.1,68.5,14.7,21,Monthly,1
1389,9.6,78.4,5.3,4,Free Trial,0
1390,15.0,61.3,6.4,1,Monthly,1
1391,24.5,72.5,35.5,26,Free Trial,1
1392,41.2,37.7,44.9,2,Monthly,1
1393,17.1,46.9,19.6,9,Monthly,0
1394,20.9,56.9,26.4,18,Monthly,1
1395,6.6,74.0,25.9,11,Monthly,0
1396,20.6,72.1,10.6,25,Monthly,0
1397,35.8,39.7,37.7,26,Free Trial,0
1398,9.5,63.5,1.7,35,Monthly,0
1399,10.8,79.9,8.9,3,Annual,0
1400,22.3,50.9,30.5,35,Monthly,0
1401,14.9,67.2,6.0,22,Free Trial,0
1402,4.3,76.8,5.6,8,Monthly,0
1403,11.2,73.7,19.3,15,Monthly,1
1404,28.7,50.1,34.1,7,Monthly,1
1405,12.6,63.2,5.6,19,Monthly,0
1406,12.6,73.3,16.3,17,Free Trial,0
1407,21.6,55.4,28.3,1,Annual,1
1408,17.4,55.4,21.9,29,Monthly,1
1409,12.3,80.8,20.3,13,Free Trial,1
1410,10.5,76.5,5.5,29,Free Trial,0
1411,50.8,50.4,44.6,6,Monthly,1
1412,26.4,64.5,12.7,5,Monthly,1
1413,18.7,55.0,7.4,34,Monthly,0
1414,19.3,65.4,26.0,11,Annual,1
1415,13.7,61.5,17.3,9,Free Trial,1
1416,17.3,53.2,17.4,9,Annual,1
1417,13.0,66.7,5.5,8,Monthly,1
1418,9.1,81.7,15.9,3,Monthly,0
1419,17.7,68.3,3.7,13,Annual,1
1420,12.4,59.7,25.8,19,Monthly,0
1421,18.1,61.8,23.5,34,Monthly,1
1422,19.8,63.0,6.9,32,Annual,0
1423,18.6,51.7,23.8,16,Monthly,1
1424,8.7,79.9,32.7,18,Monthly,0
1425,11.7,69.6,24.2,14,Annual,0
1426,12.5,59.6,9.6,30,Monthly,0
1427,23.5,49.3,32.6,2,Monthly,0
1428,22.9,70.2,6.8,13,Monthly,0
1429,9.9,70.1,0.1,27,Monthly,0
1430,7.0,85.2,5.7,17,Free Trial,0
1431,42.2,56.6,39.2,31,Monthly,0
1432,18.2,73.8,23.2,15,Free Trial,0
1433,6.4,71.9,17.4,20,Monthly,1
1434,10.8,52.3,22.7,5,Annual,1
1435,24.0,62.9,7.8,7,Monthly,0
1436,37.2,65.3,28.3,18,Free Trial,0
1437,34.2,51.0,40.2,11,Free Trial,0
1438,17.9,50.0,26.8,32,Monthly,1
1439,14.7,63.4,18.7,27,Annual,0
1440,8.2,73.2,13.5,26,Monthly,0
1441,15.3,59.4,21.4,28,Free Trial,1
1442,8.8,53.5,0.0,2,Monthly,1
1443,11.8,70.6,23.7,20,Monthly,0
1444,22.3,55.7,22.6,4,Monthly,1
1445,12.9,84.5,16.1,13,Monthly,1
1446,12.5,71.6,0.0,24,Monthly,0
1447,14.3,72.9,28.9,29,Monthly,0
1448,45.3,40.3,30.4,2,Monthly,1
1449,7.7,75.8,32.4,18,Monthly,1
1450,16.9,53.6,40.3,8,Annual,1
1451,32.7,44.3,20.8,15,Monthly,1
1452,14.3,77.9,19.8,17,Monthly,0
1453,26.2,60.1,15.2,23,Annual,1
1454,6.7,72.8,4.1,2,Monthly,0
1455,13.2,74.0,7.5,6,Free Trial,0
1456,9.4,77.6,13.9,29,Monthly,0
1457,14.2,85.2,13.2,27,Annual,0
1458,14.3,70.4,4.0,34,Monthly,0
1459,15.1,59.9,22.3,18,Free Trial,0
1460,22.2,61.1,20.0,10,Monthly,1
1461,3.3,83.9,0.0,17,Monthly,0
1462,10.5,80.5,5.7,13,Annual,0
1463,16.3,54.4,35.6,27,Free Trial,0
1464,4.5,80.0,2.9,2,Monthly,0
1465,19.9,56.9,5.4,34,Free Trial,0
1466,10.4,68.1,20.6,31,Monthly,1
1467,13.3,76.8,3.9,23,Annual,0
1468,22.7,67.6,22.1,7,Free Trial,0
1469,26.8,52.5,25.4,33,Monthly,0
1470,20.2,62.5,36.2,12,Monthly,1
1471,7.6,70.9,9.3,12,Monthly,0
1472,19.7,87.4,2.4,19,Monthly,0
1473,20.4,65.9,15.2,9,Monthly,0
1474,18.5,58.7,9.5,10,Annual,1
1475,28.9,66.6,22.0,17,Monthly,0
1476,15.3,79.1,28.6,10,Monthly,0
1477,28.3,70.8,33.6,12,Monthly,0
1478,28.3,73.3,39.9,15,Annual,0
1479,20.7,69.0,23.0,31,Monthly,1
1480,17.1,63.8,19.5,15,Free Trial,0
1481,18.5,63.7,10.1,28,Monthly,0
1482,31.9,50.9,32.7,4,Monthly,1
1483,24.5,56.7,23.3,1,Annual,0
1484,8.1,84.6,14.1,34,Free Trial,0
1485,17.9,65.9,8.0,17,Annual,1
1486,9.1,81.6,9.0,33,Annual,0
1487,10.2,78.2,0.0,21,Monthly,0
1488,12.0,62.4,18.9,26,Monthly,0
1489,6.3,62.6,18.8,5,Free Trial,0
1490,8.8,64.2,0.0,33,Free Trial,1
1491,29.7,51.9,16.7,1,Annual,1
1492,10.2,73.9,0.0,6,Monthly,0
1493,22.2,56.8,21.6,2,Free Trial,1
1494,16.0,73.2,2.3,5,Monthly,0
1495,19.3,60.4,32.9,26,Annual,0
1496,19.7,66.3,22.9,13,Monthly,1
1497,8.5,75.3,15.5,12,Monthly,0
1498,22.2,75.9,3.1,5,Monthly,0
1499,7.1,67.8,23.2,2,Monthly,1
1500,10.0,90.7,12.1,4,Free Trial,0
1501,19.6,59.6,14.8,27,Free Trial,0
1502,8.2,63.9,0.0,10,Monthly,0
1503,4.2,76.5,6.7,13,Monthly,1
1504,17.5,92.2,5.8,2,Monthly,0
1505,5.6,84.1,2.1,26,Monthly,1
1506,20.5,68.4,12.4,15,Free Trial,1
1507,12.5,77.1,18.2,10,Free Trial,0
1508,17.4,60.2,0.0,22,Monthly,1
1509,17.2,69.1,29.6,25,Monthly,1
1510,21.3,62.9,29.8,15,Monthly,0
1511,19.9,78.6,17.3,13,Monthly,0
1512,8.2,73.8,9.1,8,Monthly,1
1513,12.9,67.4,24.6,21,Monthly,0
