user_id,consumption_freq_hrs_wk,sleep_quality_score,stress_level_score,tenure_months,plan_type,churned
1514,17.4,57.0,20.1,21,Monthly,1
1515,28.6,57.4,24.0,22,Free Trial,0
1516,20.0,66.4,29.3,33,Free Trial,1
1517,27.4,47.7,47.6,27,Monthly,1
1518,17.8,69.6,8.2,22,Annual,0
1519,24.7,61.6,26.9,30,Monthly,1
1520,16.7,75.1,4.9,9,Annual,0
1521,24.2,69.9,24.9,35,Monthly,0
1522,12.1,71.8,6.1,18,Monthly,0
1523,30.2,46.5,41.6,5,Monthly,1
1524,18.8,58.4,19.9,27,Free Trial,0
1525,6.3,90.4,4.8,6,Free Trial,0
1526,17.7,67.4,32.2,32,Annual,0
1527,20.0,78.0,9.0,8,Monthly,0
1528,22.5,65.7,26.9,21,Free Trial,1
1529,35.3,56.3,24.8,18,Free Trial,1
1530,11.1,79.5,21.0,14,Annual,0
1531,35.4,40.3,51.5,15,Annual,0
1532,14.7,71.2,12.3,26,Monthly,0
1533,9.7,63.4,0.0,32,Free Trial,0
1534,11.3,69.6,7.1,28,Annual,0
1535,19.4,69.6,39.7,32,Monthly,0
1536,8.9,65.8,7.8,13,Monthly,0
1537,12.2,75.5,28.0,15,Monthly,0
1538,17.4,54.3,15.8,18,Monthly,0
1539,30.1,64.1,19.6,6,Monthly,1
1540,22.2,56.7,30.2,11,Annual,1
1541,15.0,60.3,24.1,32,Monthly,0
1542,19.4,53.1,30.4,20,Monthly,1
1543,16.6,62.4,18.4,33,Monthly,0
1544,7.5,60.0,23.4,8,Monthly,0
1545,32.6,48.2,40.1,35,Monthly,0
1546,30.3,63.5,36.0,5,Monthly,0
1547,14.1,67.8,9.8,35,Monthly,0
1548,11.5,62.3,24.9,14,Free Trial,1
1549,7.6,77.0,4.4,21,Free Trial,0
1550,20.0,65.1,18.0,24,Monthly,1
1551,20.0,79.6,13.5,17,Monthly,0
1552,9.3,79.9,0.2,18,Monthly,0
1553,16.7,69.4,0.7,34,Monthly,0
1554,21.9,69.5,30.2,12,Monthly,0
1555,11.1,71.0,6.5,16,Monthly,0
1556,13.2,69.5,12.0,4,Monthly,0
1557,13.1,83.4,3.6,25,Free Trial,0
1558,9.7,60.2,12.9,34,Monthly,1
1559,13.4,77.7,7.5,28,Monthly,0
1560,5.7,76.0,19.9,11,Free Trial,0
1561,12.8,68.2,9.3,13,Annual,1
1562,12.9,66.0,30.7,31,Monthly,1
1563,14.2,70.5,24.9,25,Monthly,0
1564,18.7,64.9,14.5,10,Monthly,1
1565,7.2,72.2,13.2,24,Free Trial,0
1566,8.0,69.1,16.4,1,Free Trial,0
1567,9.5,58.2,23.4,25,Monthly,1
1568,6.8,70.1,19.2,28,Free Trial,0
1569,19.7,60.2,22.5,18,Free Trial,0
1570,10.8,73.5,3.3,6,Annual,0
1571,14.4,84.7,16.3,2,Monthly,0
1572,9.1,68.9,10.2,3,Free Trial,0
1573,12.1,62.9,0.0,8,Monthly,1
1574,17.1,60.9,22.6,31,Monthly,0
1575,17.5,67.5,10.8,19,Monthly,0
1576,8.2,79.3,4.6,6,Free Trial,0
1577,14.1,75.2,13.2,14,Monthly,0
1578,9.2,80.4,0.0,3,Free Trial,0
1579,13.8,77.3,13.6,1,Monthly,0
1580,10.3,70.5,9.7,30,Monthly,0
1581,33.7,68.1,18.2,19,Free Trial,1
1582,21.8,59.5,22.6,19,Monthly,0
1583,17.9,66.8,2.6,9,Monthly,0
1584,12.6,81.0,11.3,7,Monthly,1
1585,22.1,66.6,24.4,7,Monthly,0
1586,14.3,51.2,23.2,9,Monthly,1
1587,32.0,53.3,36.7,4,Annual,1
1588,23.2,68.0,30.9,25,Free Trial,1
1589,12.0,60.4,15.8,12,Annual,0
1590,30.2,60.8,36.2,6,Free Trial,1
1591,12.7,73.7,12.1,18,Monthly,0
1592,34.6,60.3,22.7,21,Monthly,1
1593,31.0,48.6,26.9,15,Free Trial,1
1594,17.0,74.6,17.4,3,Free Trial,0
1595,5.8,78.0,17.6,2,Monthly,1
1596,16.4,81.4,12.6,4,Annual,0
1597,7.8,97.3,0.0,32,Monthly,0
1598,10.5,84.9,21.3,2,Monthly,0
1599,10.9,76.0,0.0,29,Monthly,0
1600,7.7,93.6,0.0,2,Monthly,0
1601,16.4,72.0,23.5,34,Monthly,0
1602,9.8,65.9,29.5,27,Monthly,0
1603,13.0,70.0,18.5,18,Free Trial,0
1604,11.0,78.2,12.8,19,Monthly,1
1605,18.7,71.8,14.1,27,Free Trial,0
1606,18.0,56.8,25.8,20,Free Trial,1
1607,12.4,62.1,17.4,21,Free Trial,1
1608,19.2,62.0,13.1,23,Annual,1
1609,26.2,62.7,20.9,30,Annual,0
1610,3.8,83.9,0.0,25,Free Trial,0
1611,10.6,73.6,11.9,31,Free Trial,1
1612,8.6,67.6,13.9,27,Free Trial,0
1613,10.1,86.8,22.2,34,Monthly,1
1614,3.3,70.4,3.3,8,Free Trial,0
1615,3.7,89.1,1.7,19,Annual,0
1616,2.1,86.0,14.7,26,Free Trial,0
1617,11.2,82.2,25.7,28,Free Trial,1
1618,11.0,68.6,17.8,4,Free Trial,0
1619,28.1,55.6,24.5,31,Annual,0
1620,15.8,68.2,11.9,16,Annual,1
1621,3.7,74.9,0.0,10,Monthly,0
1622,18.9,66.8,10.0,10,Monthly,0
1623,60.0,40.6,49.7,9,Free Trial,1
1624,3.8,68.2,8.0,19,Free Trial,1
1625,32.2,47.7,37.0,19,Monthly,1
1626,14.3,63.0,15.2,12,Monthly,0
1627,11.7,70.8,6.6,13,Monthly,0
1628,10.7,71.3,15.6,25,Monthly,0
1629,17.3,72.6,38.3,25,Monthly,1
1630,11.7,71.7,10.1,28,Free Trial,0
1631,7.6,77.6,10.2,30,Monthly,1
1632,10.9,75.3,19.0,5,Monthly,1
1633,17.6,68.1,12.1,17,Free Trial,0
1634,20.6,69.1,30.0,18,Monthly,0
1635,33.9,50.5,17.3,21,Annual,1
1636,15.4,81.3,8.4,22,Monthly,0
1637,27.0,78.0,16.6,6,Monthly,1
1638,13.2,75.7,13.9,16,Free Trial,0
1639,14.2,71.1,0.0,2,Monthly,1
1640,13.8,74.6,25.4,1,Annual,0
1641,16.4,58.5,23.2,30,Monthly,0
1642,22.4,63.3,31.4,23,Free Trial,0
1643,11.4,65.8,29.1,1,Annual,1
1644,8.9,78.1,2.8,19,Monthly,0
1645,23.3,55.2,1.8,3,Monthly,0
1646,22.5,59.0,33.0,2,Monthly,1
1647,29.1,40.8,29.2,17,Free Trial,0
1648,10.5,63.2,4.6,28,Monthly,0
1649,13.0,73.2,18.4,18,Monthly,1
1650,23.7,53.7,47.1,33,Monthly,1
1651,11.4,80.3,9.2,15,Free Trial,0
1652,20.1,56.2,30.8,22,Monthly,1
1653,13.3,73.7,4.3,27,Annual,0
1654,17.3,60.3,4.2,32,Annual,0
1655,7.5,78.3,16.9,19,Free Trial,0
1656,15.3,55.9,24.6,28,Monthly,1
1657,1.6,76.9,1.6,28,Monthly,0
1658,26.0,51.8,42.1,10,Annual,0
1659,21.5,69.7,3.0,20,Monthly,0
1660,8.5,78.0,0.0,25,Annual,0
1661,32.5,42.9,28.2,21,Annual,0
1662,25.2,57.7,21.3,14,Free Trial,0
1663,7.7,68.9,24.8,22,Monthly,0
1664,11.0,79.7,10.6,26,Monthly,0
1665,8.0,85.0,5.1,11,Free Trial,0
1666,17.5,54.7,9.8,7,Free Trial,0
1667,10.7,79.0,20.0,17,Free Trial,1
1668,4.4,71.5,0.0,18,Monthly,0
1669,14.1,67.2,4.1,7,Monthly,1
1670,22.8,61.7,18.4,20,Annual,1
1671,15.5,82.6,13.2,11,Monthly,0
1672,19.2,56.7,15.1,16,Monthly,0
1673,16.3,74.1,21.1,27,Monthly,0
1674,21.0,53.7,20.9,11,Monthly,0
1675,17.0,56.8,29.8,16,Monthly,1
1676,13.7,69.9,19.1,23,Free Trial,0
1677,15.4,68.3,32.1,12,Annual,0
1678,29.6,32.7,30.5,3,Monthly,1
1679,19.8,73.5,24.4,2,Free Trial,0
1680,8.5,57.2,0.0,24,Annual,1
1681,15.3,67.1,42.3,29,Free Trial,0
1682,17.4,77.0,21.6,34,Monthly,0
1683,13.5,87.5,6.5,20,Monthly,0
1684,4.4,75.2,5.5,18,Free Trial,0
1685,9.0,62.4,12.0,14,Monthly,0
1686,11.7,81.8,26.5,18,Monthly,1
1687,34.4,58.0,37.6,2,Monthly,1
1688,18.7,61.2,15.9,1,Free Trial,0
1689,5.7,71.9,0.0,20,Monthly,0
1690,14.0,63.7,27.3,34,Free Trial,0
1691,27.3,54.6,34.2,11,Annual,1
1692,10.6,75.0,17.7,27,Free Trial,1
1693,24.1,55.7,23.8,23,Monthly,1
1694,5.8,73.2,6.5,3,Annual,1
1695,1.9,85.4,18.6,12,Monthly,0
1696,25.9,46.8,44.2,30,Annual,1
1697,11.4,68.7,19.4,31,Annual,0
1698,4.5,64.5,19.8,23,Monthly,0
1699,11.9,72.2,15.0,1,Monthly,1
1700,16.2,51.9,9.0,20,Free Trial,0
1701,18.4,72.6,7.5,6,Free Trial,0
1702,2.7,69.1,19.1,11,Monthly,0
1703,10.2,58.7,27.5,35,Free Trial,1
1704,15.1,65.5,26.2,4,Monthly,1
1705,18.4,79.2,17.5,29,Free Trial,1
1706,8.5,80.1,18.5,10,Monthly,0
1707,13.1,54.8,18.3,29,Monthly,0
1708,10.6,61.7,20.9,1,Monthly,0
1709,16.5,64.0,16.0,8,Monthly,1
1710,25.5,77.0,9.4,17,Annual,0
1711,12.2,63.5,23.5,19,Monthly,0
1712,6.5,68.7,22.4,33,Monthly,1
1713,9.9,85.3,30.1,15,Annual,0
1714,32.4,54.4,31.9,31,Free Trial,1
1715,9.0,82.3,0.0,21,Monthly,0
1716,7.3,69.7,8.1,3,Free Trial,0
1717,11.8,70.5,12.1,2,Free Trial,0
1718,14.0,80.0,13.0,35,Annual,0
1719,11.0,71.0,17.0,16,Monthly,0
1720,5.9,85.7,8.8,21,Annual,0
1721,17.3,69.6,23.6,12,Monthly,1
1722,16.5,58.9,21.2,28,Annual,0
1723,20.6,63.3,0.3,12,Annual,0
1724,16.3,75.2,16.4,33,Monthly,0
1725,31.1,59.4,28.0,20,Monthly,1
1726,21.4,62.4,26.0,21,Monthly,1
1727,19.3,49.5,20.5,22,Annual,1
1728,25.9,44.3,31.0,26,Monthly,0
1729,15.8,55.1,25.1,7,Monthly,1
1730,13.3,66.0,14.1,7,Monthly,0
1731,17.2,63.5,24.5,8,Free Trial,0
1732,4.2,66.4,11.0,26,Free Trial,0
1733,15.8,76.0,15.3,24,Monthly,1
1734,14.0,59.3,0.0,24,Annual,0
1735,18.1,54.7,11.3,12,Monthly,0
1736,24.2,60.9,12.7,8,Monthly,0
1737,19.6,72.1,19.1,9,Monthly,0
1738,9.9,89.5,18.0,3,Monthly,1
1739,22.2,66.6,19.2,21,Annual,0
1740,31.3,66.5,32.9,31,Monthly,0
1741,24.5,50.3,32.2,24,Free Trial,1
1742,6.8,93.1,5.1,4,Free Trial,0
1743,19.5,49.6,29.0,20,Annual,0
1744,7.4,71.3,12.9,16,Annual,0
1745,12.6,75.1,11.1,10,Monthly,1
1746,17.9,53.1,25.4,26,Free Trial,0
1747,16.7,59.6,32.3,29,Monthly,1
1748,24.3,51.5,30.1,5,Monthly,1
1749,31.4,51.3,31.8,11,Monthly,0
1750,18.8,76.5,7.5,29,Annual,0
1751,12.1,71.3,26.0,15,Annual,1
1752,4.4,74.4,0.0,6,Annual,0
1753,27.3,34.4,17.3,15,Monthly,0
1754,14.0,73.1,17.1,20,Monthly,0
1755,14.4,75.4,5.4,34,Monthly,1
1756,15.0,54.9,29.6,2,Monthly,1
1757,18.3,65.0,3.4,16,Monthly,0
1758,18.6,66.8,26.8,19,Free Trial,0
1759,12.7,78.3,18.9,34,Monthly,0
1760,13.9,63.7,17.6,14,Monthly,1
1761,10.5,65.5,0.0,24,Monthly,0
1762,9.9,69.4,0.0,28,Free Trial,0
1763,9.9,83.4,10.6,32,Monthly,0
1764,13.8,77.9,10.1,10,Free Trial,0
1765,8.8,73.9,17.2,9,Monthly,1
1766,1.8,88.6,1.8,24,Monthly,0
1767,12.0,52.3,17.5,29,Annual,1
1768,7.1,82.0,0.0,29,Monthly,0
1769,15.5,59.1,26.2,23,Monthly,0
1770,10.5,86.7,1.9,27,Monthly,0
1771,18.4,56.9,17.5,31,Monthly,1
1772,7.5,68.4,2.0,7,Free Trial,0
1773,4.9,82.1,0.0,4,Monthly,0
1774,13.9,74.7,26.5,14,Monthly,0
1775,11.7,67.9,21.2,10,Monthly,1
1776,6.7,78.9,15.3,34,Monthly,0
1777,21.4,66.7,17.9,26,Annual,1
1778,8.3,77.7,0.0,23,Free Trial,0
1779,9.6,70.1,31.2,9,Monthly,1
1780,23.5,64.9,25.2,8,Annual,0
1781,19.0,76.2,16.8,14,Annual,0
1782,7.7,65.2,9.5,7,Free Trial,0
1783,12.3,64.2,0.0,7,Annual,1
1784,7.3,75.7,19.6,9,Free Trial,0
1785,22.6,53.2,15.0,3,Monthly,1
1786,22.6,47.2,31.2,14,Monthly,1
1787,33.6,60.5,35.3,17,Monthly,1
1788,40.0,28.2,44.6,22,Monthly,1
1789,10.4,69.4,17.1,26,Free Trial,0
1790,20.8,69.3,30.8,28,Free Trial,0
1791,4.5,80.1,0.0,14,Monthly,0
1792,16.1,64.4,19.0,9,Monthly,1
1793,18.2,56.9,18.9,26,Annual,1
1794,8.5,77.1,0.0,2,Monthly,0
1795,10.1,65.0,16.6,11,Free Trial,0
1796,22.7,63.7,32.6,17,Monthly,1
1797,18.4,66.6,30.5,34,Monthly,0
1798,31.5,54.9,45.6,19,Free Trial,1
1799,29.7,50.1,13.3,18,Monthly,0
1800,5.3,93.5,17.5,13,Annual,1
1801,11.0,75.0,13.2,5,Monthly,0
1802,8.0,72.6,25.0,23,Monthly,1
1803,21.3,65.0,16.7,24,Monthly,0
1804,16.9,60.6,14.4,29,Free Trial,0
1805,8.3,71.4,0.2,8,Free Trial,0
1806,9.1,93.0,12.1,26,Annual,0
1807,26.5,52.0,31.6,15,Annual,1
1808,11.7,70.9,3.1,1,Free Trial,0
1809,4.0,74.8,0.0,28,Monthly,0
1810,7.9,66.6,16.1,14,Annual,1
1811,34.7,54.1,35.6,34,Free Trial,1
1812,23.8,60.9,14.0,31,Free Trial,1
1813,7.0,83.0,0.0,6,Annual,0
1814,16.1,74.0,20.6,5,Monthly,0
1815,23.1,68.4,36.9,31,Free Trial,0
1816,5.2,69.9,5.4,15,Monthly,0
1817,24.4,65.2,13.9,15,Free Trial,0
1818,18.3,70.8,19.5,5,Monthly,1
1819,9.7,65.1,19.6,28,Monthly,0
1820,19.8,61.6,17.1,33,Monthly,1
1821,17.1,55.0,39.1,11,Monthly,1
1822,17.7,71.5,24.4,6,Monthly,0
1823,15.8,73.1,11.4,23,Free Trial,0
1824,8.9,85.4,0.0,2,Free Trial,1
1825,9.9,71.3,23.9,15,Annual,1
1826,12.9,74.0,23.6,23,Monthly,0
1827,15.0,76.4,10.6,22,Free Trial,0
1828,20.4,57.6,25.1,9,Monthly,1
1829,35.1,43.1,33.0,30,Annual,1
1830,16.5,61.4,23.4,16,Monthly,1
1831,20.2,61.0,11.6,30,Monthly,0
1832,22.5,54.8,13.4,9,Monthly,1
1833,20.9,57.7,29.5,1,Free Trial,1
1834,8.7,81.2,16.9,8,Annual,0
1835,27.7,56.3,21.9,18,Monthly,1
1836,25.6,61.4,16.9,27,Monthly,0
1837,15.7,63.4,27.9,18,Annual,0
1838,9.0,69.0,5.8,32,Annual,1
1839,14.9,70.9,15.4,32,Free Trial,0
1840,5.7,77.9,7.1,21,Free Trial,0
1841,29.5,61.7,12.5,32,Monthly,0
1842,10.4,83.1,10.5,31,Free Trial,0
1843,12.6,65.2,16.2,16,Monthly,1
1844,28.4,63.3,27.9,14,Annual,1
1845,26.8,49.3,29.4,24,Monthly,0
1846,17.4,82.9,31.9,25,Monthly,0
1847,31.6,47.3,41.7,35,Free Trial,0
1848,8.6,79.8,9.1,17,Monthly,0
1849,17.4,57.6,21.5,4,Annual,1
1850,8.6,73.1,26.7,11,Monthly,1
1851,24.8,72.0,27.8,15,Free Trial,1
1852,24.4,53.5,14.3,30,Monthly,1
1853,32.7,70.2,33.5,24,Annual,1
1854,14.7,68.8,26.6,2,Monthly,1
1855,37.1,56.4,46.1,34,Annual,0
1856,8.2,77.9,5.5,23,Monthly,1
1857,14.3,72.8,9.7,31,Monthly,0
1858,8.4,63.1,5.2,13,Free Trial,1
1859,16.2,63.6,20.6,33,Monthly,0
1860,8.8,83.7,14.3,7,Monthly,0
1861,24.9,56.9,20.0,32,Annual,1
1862,18.6,66.4,17.1,7,Monthly,1
1863,7.8,62.6,0.0,13,Free Trial,0
1864,22.0,57.9,36.3,24,Monthly,0
1865,30.5,63.5,11.7,28,Free Trial,0
1866,19.5,54.2,25.9,32,Monthly,1
1867,6.5,81.9,9.1,18,Monthly,0
1868,13.6,71.2,14.5,34,Free Trial,0
1869,20.8,61.4,21.6,34,Monthly,0
1870,12.9,68.2,5.5,1,Monthly,0
1871,8.1,70.8,8.3,31,Monthly,0
1872,26.2,55.2,34.6,1,Free Trial,0
1873,12.6,78.1,22.9,16,Annual,0
1874,30.5,51.1,25.7,15,Free Trial,1
1875,11.0,86.5,0.0,33,Free Trial,0
1876,12.2,73.4,5.7,23,Monthly,0
1877,10.6,67.9,30.1,34,Free Trial,1
1878,13.4,77.7,5.6,17,Monthly,0
1879,18.5,70.4,16.2,25,Annual,0
1880,8.4,61.2,27.0,6,Monthly,1
1881,7.5,67.0,7.3,31,Monthly,1
1882,5.2,76.4,6.4,5,Monthly,0
1883,4.8,65.0,18.3,30,Free Trial,1
1884,6.5,92.8,19.2,5,Monthly,0
1885,11.0,78.7,4.6,12,Monthly,0
1886,16.1,67.4,29.1,7,Annual,1
1887,18.0,63.1,16.4,13,Free Trial,0
1888,15.7,63.1,9.7,4,Monthly,1
1889,28.8,40.3,34.0,3,Annual,0
1890,33.3,38.1,24.5,12,Monthly,0
1891,12.6,85.8,13.4,1,Annual,1
1892,8.4,87.0,34.9,27,Monthly,0
1893,38.3,42.9,46.1,13,Monthly,1
1894,25.8,66.0,21.4,17,Annual,1
1895,24.9,63.7,32.0,8,Monthly,1
1896,10.8,77.3,2.3,32,Free Trial,0
1897,22.3,50.5,18.2,20,Monthly,0
1898,15.8,53.4,20.0,17,Monthly,1
1899,14.1,78.8,12.9,34,Annual,0
1900,14.1,53.5,8.1,35,Annual,1
1901,18.9,63.8,16.5,35,Annual,0
1902,29.3,52.7,27.0,24,Free Trial,0
1903,39.9,42.5,51.1,18,Monthly,1
1904,11.8,73.9,0.7,33,Monthly,0
1905,16.2,62.0,5.8,23,Annual,0
1906,13.9,72.6,15.4,25,Monthly,1
1907,18.3,66.7,28.4,27,Free Trial,1
1908,13.0,87.1,14.0,1,Annual,0
1909,36.6,38.0,39.5,21,Monthly,1
1910,10.1,73.2,9.0,10,Monthly,0
1911,11.8,74.8,18.1,31,Monthly,0
1912,10.8,70.2,20.3,25,Monthly,0
1913,13.6,59.1,15.4,20,Monthly,0
1914,6.8,85.9,0.0,2,Monthly,0
1915,11.0,74.8,3.1,15,Monthly,1
1916,18.2,55.5,29.3,28,Free Trial,0
1917,18.1,69.2,3.3,13,Monthly,0
1918,16.7,80.6,28.1,14,Monthly,0
1919,28.0,56.5,22.4,2,Monthly,1
1920,18.5,65.3,21.4,34,Monthly,0
1921,27.6,69.7,28.6,35,Monthly,0
1922,39.9,38.4,32.3,25,Monthly,1
1923,22.6,75.5,13.6,15,Monthly,1
1924,6.8,83.6,7.9,12,Monthly,0
1925,17.0,59.3,11.9,9,Monthly,0
1926,15.8,62.5,8.3,31,Monthly,0
1927,30.5,50.3,20.9,14,Monthly,0
1928,13.8,54.9,30.0,29,Free Trial,1
1929,9.3,75.7,14.0,8,Annual,1
1930,11.3,64.8,7.6,3,Annual,0
1931,7.0,78.1,16.3,2,Monthly,0
1932,1.7,70.1,1.3,16,Monthly,0
1933,36.7,56.4,13.7,19,Annual,1
1934,14.8,74.6,20.0,30,Monthly,0
1935,7.4,69.7,26.0,16,Monthly,1
1936,31.9,56.2,33.7,31,Free Trial,1
1937,34.5,51.6,14.5,28,Monthly,1
1938,16.1,79.4,12.8,4,Annual,1
1939,6.6,67.8,8.8,10,Monthly,1
1940,11.5,70.5,16.6,18,Monthly,0
1941,13.1,65.1,8.0,32,Annual,0
1942,15.1,68.8,12.6,30,Monthly,0
1943,8.0,79.1,0.0,9,Monthly,1
1944,23.5,55.6,26.2,29,Monthly,1
1945,3.7,75.7,0.0,16,Monthly,0
1946,25.4,66.9,25.8,28,Annual,0
1947,28.1,67.6,16.4,21,Annual,1
1948,12.1,75.1,0.0,2,Monthly,0
1949,14.2,68.1,22.5,35,Monthly,0
1950,29.8,53.3,32.8,28,Free Trial,1
1951,20.4,68.1,31.0,31,Annual,1
1952,12.3,72.8,0.0,33,Monthly,0
1953,13.1,57.0,12.2,23,Monthly,0
1954,18.9,69.5,18.7,17,Free Trial,0
1955,35.0,43.6,39.3,1,Annual,1
1956,13.3,58.7,4.5,23,Free Trial,0
1957,12.1,57.8,21.2,27,Monthly,1
1958,15.0,66.8,11.1,25,Monthly,0
1959,15.1,60.3,1.5,32,Monthly,0
1960,17.3,47.8,16.4,19,Monthly,0
1961,14.2,66.3,20.5,24,Monthly,1
1962,26.1,54.5,9.7,3,Monthly,1
1963,8.9,72.8,16.8,12,Free Trial,0
1964,18.3,60.5,22.4,35,Free Trial,1
1965,18.6,79.9,12.0,15,Annual,1
1966,9.4,77.7,0.0,17,Free Trial,1
1967,18.2,61.7,5.5,32,Free Trial,1
1968,18.9,64.5,15.4,7,Monthly,0
1969,2.7,90.9,0.0,19,Monthly,0
1970,8.4,82.1,5.0,7,Monthly,1
1971,31.0,42.9,40.3,5,Annual,1
1972,10.6,64.6,12.0,21,Annual,0
1973,7.4,69.1,8.6,7,Monthly,0
1974,4.6,74.3,5.6,23,Monthly,0
1975,8.0,70.0,20.5,11,Monthly,0
1976,13.9,69.8,26.3,10,Monthly,1
1977,7.1,81.5,11.2,21,Free Trial,0
1978,20.5,70.8,19.3,33,Monthly,0
1979,9.3,71.0,13.9,20,Free Trial,0
1980,17.3,53.3,34.4,33,Annual,1
1981,28.8,47.7,33.8,35,Monthly,1
1982,27.9,52.7,41.3,34,Free Trial,0
1983,17.2,56.6,16.7,27,Monthly,0
1984,7.7,84.2,0.0,19,Annual,0
1985,14.4,59.6,12.0,5,Monthly,1
1986,17.5,71.2,11.2,29,Monthly,0
1987,43.5,29.4,57.6,10,Monthly,1
1988,4.6,83.1,12.2,13,Annual,1
1989,14.4,67.9,9.8,29,Monthly,0
1990,20.1,76.0,23.6,5,Free Trial,1
1991,15.6,58.9,17.8,12,Monthly,1
1992,16.5,62.6,33.0,13,Monthly,1
1993,9.6,70.4,9.2,22,Annual,0
1994,23.3,59.8,9.0,15,Free Trial,1
1995,15.1,65.7,14.9,13,Monthly,0
1996,16.5,64.5,14.7,1,Monthly,0
1997,24.5,57.2,12.2,1,Annual,0
1998,12.5,54.2,23.9,11,Monthly,1
1999,27.2,65.5,36.1,22,Monthly,1
2000,6.9,98.7,0.0,35,Free Trial,0
2001,17.0,69.1,25.4,6,Free Trial,1
2002,9.3,64.6,8.3,28,Monthly,0
2003,7.9,66.6,12.2,31,Monthly,1
2004,34.8,55.5,29.3,8,Monthly,1
2005,7.2,78.6,8.1,5,Annual,0
2006,15.2,66.0,20.8,17,Monthly,0
